5.1,3.5,1.4,0.2,0.04,44.275,3455.15251,1
4.9,3,1.4,0.2,0.04,28.4,2829.15249,1
4.7,3.2,1.3,0.2,0.04,34.068,2297.95007,1
4.6,3.1,1.5,0.2,0.04,31.291,2064.22976,1
5,3.6,1.4,0.2,0.04,48.056,3130,1
5.4,3.9,1.7,0.4,0.16,61.019,4597.25024,1
4.6,3.4,1.4,0.3,0.09,40.704,2064.42976,1
5,3.4,1.5,0.2,0.04,40.804,3129.9,1
4.4,2.9,1.4,0.2,0.04,25.789,1653.46224,1
4.9,3.1,1.5,0.1,0.01,31.291,2829.35249,1
5.4,3.7,1.5,0.2,0.04,52.153,4596.85024,1
4.8,3.4,1.6,0.2,0.04,40.904,2553.03968,1
4.8,3,1.4,0.1,0.01,28.4,2552.43968,1
4.3,3,1.1,0.1,0.01,28.1,1474.18443,1
5.8,4,1.2,0.2,0.04,65.2,6568.76768,1
5.7,4.4,1.5,0.4,0.16,86.684,6022.82057,1
5.4,3.9,1.3,0.4,0.16,60.619,4596.85024,1
5.1,3.5,1.4,0.3,0.09,44.275,3455.15251,1
5.7,3.8,1.7,0.3,0.09,56.572,6022.42057,1
5.1,3.8,1.5,0.3,0.09,56.372,3455.55251,1
5.4,3.4,1.7,0.2,0.04,41.004,4596.75024,1
5.1,3.7,1.5,0.4,0.16,52.153,3455.45251,1
4.6,3.6,1,0.2,0.04,47.656,2064.22976,1
5.1,3.3,1.7,0.5,0.25,37.637,3455.25251,1
4.8,3.4,1.9,0.2,0.04,41.204,2553.33968,1
5,3,1.6,0.2,0.04,28.6,3129.6,1
5,3.4,1.6,0.4,0.16,40.904,3130,1
5.2,3.5,1.5,0.2,0.04,44.375,3807.04032,1
5.2,3.4,1.4,0.2,0.04,40.704,3806.84032,1
4.7,3.2,1.6,0.2,0.04,34.368,2298.25007,1
4.8,3.1,1.6,0.2,0.04,31.391,2552.73968,1
5.4,3.4,1.5,0.4,0.16,40.804,4596.55024,1
5.2,4.1,1.5,0.1,0.01,70.421,3807.64032,1
5.5,4.2,1.4,0.2,0.04,75.488,5038.44375,1
4.9,3.1,1.5,0.1,0.01,31.291,2829.35249,1
5,3.2,1.2,0.2,0.04,33.968,3129.4,1
5.5,3.5,1.3,0.2,0.04,44.175,5037.64375,1
4.9,3.1,1.5,0.1,0.01,31.291,2829.35249,1
4.4,3,1.3,0.2,0.04,28.3,1653.46224,1
5.1,3.4,1.5,0.2,0.04,40.804,3455.15251,1
5,3.5,1.3,0.3,0.09,44.175,3129.8,1
4.5,2.3,1.3,0.3,0.09,13.467,1848.88125,1
4.4,3.2,1.3,0.2,0.04,34.068,1653.66224,1
5,3.5,1.6,0.6,0.36,44.475,3130.1,1
5.1,3.8,1.9,0.4,0.16,56.772,3455.95251,1
4.8,3,1.4,0.3,0.09,28.4,2552.43968,1
5.1,3.8,1.6,0.2,0.04,56.472,3455.65251,1
4.6,3.2,1.4,0.2,0.04,34.168,2064.22976,1
5.3,3.7,1.5,0.2,0.04,52.153,4187.15493,1
5,3.3,1.4,0.2,0.04,37.337,3129.7,1
7,3.2,4.7,1.4,1.96,37.468,16814.9,2
6.4,3.2,4.5,1.5,2.25,37.268,10745.11824,2
6.9,3.1,4.9,1.5,2.25,34.691,15648.31349,2
5.5,2.3,4,1.3,1.69,16.167,5039.14375,2
6.5,2.8,4.6,1.5,2.25,26.552,11610.30625,2
5.7,2.8,4.5,1.3,1.69,26.452,6024.22057,2
6.3,3.3,4.7,1.6,2.56,40.637,9932.36543,2
4.9,2.4,3.3,1,1,17.124,2830.45249,2
6.6,2.9,4.6,1.3,1.69,28.989,12530.82576,2
